timestamp,volume,y_pred
2015-11-04 00:00:00,13,14
2015-11-04 00:05:00,11,14
2015-11-04 00:10:00,18,13
2015-11-04 00:15:00,16,13
2015-11-04 00:20:00,16,13
2015-11-04 00:25:00,14,13
2015-11-04 00:30:00,13,12
2015-11-04 00:35:00,11,12
2015-11-04 00:40:00,16,12
2015-11-04 00:45:00,9,12
2015-11-04 00:50:00,7,11
2015-11-04 00:55:00,11,11
2015-11-04 01:00:00,5,11
2015-11-04 01:05:00,8,11
2015-11-04 01:10:00,10,11
2015-11-04 01:15:00,14,10
2015-11-04 01:20:00,10,10
2015-11-04 01:25:00,8,10
2015-11-04 01:30:00,12,10
2015-11-04 01:35:00,6,10
2015-11-04 01:40:00,9,9
2015-11-04 01:45:00,9,9
2015-11-04 01:50:00,7,9
2015-11-04 01:55:00,9,8
2015-11-04 02:00:00,5,8
2015-11-04 02:05:00,7,8
2015-11-04 02:10:00,1,8
2015-11-04 02:15:00,4,7
2015-11-04 02:20:00,11,7
2015-11-04 02:25:00,10,7
2015-11-04 02:30:00,5,6
2015-11-04 02:35:00,11,6
2015-11-04 02:40:00,7,6
2015-11-04 02:45:00,4,5
2015-11-04 02:50:00,5,5
2015-11-04 02:55:00,3,5
2015-11-04 03:00:00,1,4
2015-11-04 03:05:00,3,4
2015-11-04 03:10:00,2,4
2015-11-04 03:15:00,10,3
2015-11-04 03:20:00,11,3
2015-11-04 03:25:00,1,3
2015-11-04 03:30:00,3,3
2015-11-04 03:35:00,3,3
2015-11-04 03:40:00,6,3
2015-11-04 03:45:00,4,3
2015-11-04 03:50:00,10,3
2015-11-04 03:55:00,8,3
2015-11-04 04:00:00,4,3
2015-11-04 04:05:00,5,3
2015-11-04 04:10:00,8,3
2015-11-04 04:15:00,2,3
2015-11-04 04:20:00,6,4
2015-11-04 04:25:00,4,4
2015-11-04 04:30:00,6,5
2015-11-04 04:35:00,5,5
2015-11-04 04:40:00,17,6
2015-11-04 04:45:00,15,6
2015-11-04 04:50:00,22,7
2015-11-04 04:55:00,18,8
2015-11-04 05:00:00,12,9
2015-11-04 05:05:00,21,10
2015-11-04 05:10:00,13,11
2015-11-04 05:15:00,14,12
2015-11-04 05:20:00,11,13
2015-11-04 05:25:00,11,14
2015-11-04 05:30:00,20,15
2015-11-04 05:35:00,11,16
2015-11-04 05:40:00,8,18
2015-11-04 05:45:00,12,19
2015-11-04 05:50:00,18,21
2015-11-04 05:55:00,19,22
2015-11-04 06:00:00,26,24
2015-11-04 06:05:00,24,25
2015-11-04 06:10:00,30,27
2015-11-04 06:15:00,29,28
2015-11-04 06:20:00,32,30
2015-11-04 06:25:00,39,32
2015-11-04 06:30:00,26,33
2015-11-04 06:35:00,34,35
2015-11-04 06:40:00,35,36
2015-11-04 06:45:00,35,38
2015-11-04 06:50:00,43,40
2015-11-04 06:55:00,53,41
2015-11-04 07:00:00,40,43
2015-11-04 07:05:00,44,44
2015-11-04 07:10:00,61,46
2015-11-04 07:15:00,67,47
2015-11-04 07:20:00,51,49
2015-11-04 07:25:00,74,50
2015-11-04 07:30:00,64,51
2015-11-04 07:35:00,58,53
2015-11-04 07:40:00,92,54
2015-11-04 07:45:00,74,55
2015-11-04 07:50:00,64,56
2015-11-04 07:55:00,62,57
2015-11-04 08:00:00,74,58
2015-11-04 08:05:00,84,59
2015-11-04 08:10:00,50,59
2015-11-04 08:15:00,64,60
2015-11-04 08:20:00,66,61
2015-11-04 08:25:00,62,61
2015-11-04 08:30:00,64,62
2015-11-04 08:35:00,51,62
2015-11-04 08:40:00,60,62
2015-11-04 08:45:00,58,62
2015-11-04 08:50:00,46,62
2015-11-04 08:55:00,44,62
2015-11-04 09:00:00,41,62
2015-11-04 09:05:00,57,62
2015-11-04 09:10:00,58,62
2015-11-04 09:15:00,69,62
2015-11-04 09:20:00,68,62
2015-11-04 09:25:00,44,61
2015-11-04 09:30:00,54,61
2015-11-04 09:35:00,58,60
2015-11-04 09:40:00,52,60
2015-11-04 09:45:00,52,59
2015-11-04 09:50:00,47,59
2015-11-04 09:55:00,41,58
2015-11-04 10:00:00,54,58
2015-11-04 10:05:00,56,57
2015-11-04 10:10:00,52,56
2015-11-04 10:15:00,41,56
2015-11-04 10:20:00,61,55
2015-11-04 10:25:00,54,54
2015-11-04 10:30:00,40,54
2015-11-04 10:35:00,44,53
2015-11-04 10:40:00,42,52
2015-11-04 10:45:00,55,52
2015-11-04 10:50:00,39,51
2015-11-04 10:55:00,47,50
2015-11-04 11:00:00,39,50
2015-11-04 11:05:00,52,49
2015-11-04 11:10:00,38,49
2015-11-04 11:15:00,51,48
2015-11-04 11:20:00,51,48
2015-11-04 11:25:00,45,47
2015-11-04 11:30:00,39,47
2015-11-04 11:35:00,46,47
2015-11-04 11:40:00,35,47
2015-11-04 11:45:00,46,46
2015-11-04 11:50:00,43,46
2015-11-04 11:55:00,42,46
2015-11-04 12:00:00,44,46
2015-11-04 12:05:00,33,46
2015-11-04 12:10:00,47,46
2015-11-04 12:15:00,49,46
2015-11-04 12:20:00,29,46
2015-11-04 12:25:00,32,46
2015-11-04 12:30:00,36,46
2015-11-04 12:35:00,43,46
2015-11-04 12:40:00,60,46
2015-11-04 12:45:00,29,46
2015-11-04 12:50:00,45,47
2015-11-04 12:55:00,43,47
2015-11-04 13:00:00,46,47
2015-11-04 13:05:00,41,47
2015-11-04 13:10:00,33,48
2015-11-04 13:15:00,37,48
2015-11-04 13:20:00,66,48
2015-11-04 13:25:00,56,49
2015-11-04 13:30:00,43,49
2015-11-04 13:35:00,54,49
2015-11-04 13:40:00,54,50
2015-11-04 13:45:00,59,50
2015-11-04 13:50:00,47,50
2015-11-04 13:55:00,54,51
2015-11-04 14:00:00,41,51
2015-11-04 14:05:00,49,51
2015-11-04 14:10:00,49,51
2015-11-04 14:15:00,30,52
2015-11-04 14:20:00,39,52
2015-11-04 14:25:00,58,52
2015-11-04 14:30:00,46,52
2015-11-04 14:35:00,47,53
2015-11-04 14:40:00,37,53
2015-11-04 14:45:00,47,53
2015-11-04 14:50:00,33,53
2015-11-04 14:55:00,37,53
2015-11-04 15:00:00,45,53
2015-11-04 15:05:00,43,53
2015-11-04 15:10:00,45,53
2015-11-04 15:15:00,43,53
2015-11-04 15:20:00,44,53
2015-11-04 15:25:00,46,53
2015-11-04 15:30:00,46,53
2015-11-04 15:35:00,53,53
2015-11-04 15:40:00,56,53
2015-11-04 15:45:00,48,53
2015-11-04 15:50:00,50,53
2015-11-04 15:55:00,51,53
2015-11-04 16:00:00,54,53
2015-11-04 16:05:00,49,52
2015-11-04 16:10:00,42,52
2015-11-04 16:15:00,57,52
2015-11-04 16:20:00,59,52
2015-11-04 16:25:00,54,52
2015-11-04 16:30:00,47,52
2015-11-04 16:35:00,37,52
2015-11-04 16:40:00,53,52
2015-11-04 16:45:00,37,52
2015-11-04 16:50:00,40,52
2015-11-04 16:55:00,43,51
2015-11-04 17:00:00,40,51
2015-11-04 17:05:00,43,51
2015-11-04 17:10:00,52,51
2015-11-04 17:15:00,56,51
2015-11-04 17:20:00,72,51
2015-11-04 17:25:00,71,51
2015-11-04 17:30:00,73,51
2015-11-04 17:35:00,53,51
2015-11-04 17:40:00,83,51
2015-11-04 17:45:00,67,51
2015-11-04 17:50:00,72,51
2015-11-04 17:55:00,58,51
2015-11-04 18:00:00,51,51
2015-11-04 18:05:00,64,51
2015-11-04 18:10:00,83,51
2015-11-04 18:15:00,55,51
2015-11-04 18:20:00,43,51
2015-11-04 18:25:00,56,51
2015-11-04 18:30:00,56,51
2015-11-04 18:35:00,65,51
2015-11-04 18:40:00,65,51
2015-11-04 18:45:00,63,51
2015-11-04 18:50:00,56,51
2015-11-04 18:55:00,70,51
2015-11-04 19:00:00,60,51
2015-11-04 19:05:00,51,51
2015-11-04 19:10:00,76,51
2015-11-04 19:15:00,55,51
2015-11-04 19:20:00,46,51
2015-11-04 19:25:00,55,51
2015-11-04 19:30:00,46,50
2015-11-04 19:35:00,44,50
2015-11-04 19:40:00,51,50
2015-11-04 19:45:00,46,49
2015-11-04 19:50:00,41,49
2015-11-04 19:55:00,51,49
2015-11-04 20:00:00,38,48
2015-11-04 20:05:00,43,48
2015-11-04 20:10:00,54,47
2015-11-04 20:15:00,53,47
2015-11-04 20:20:00,40,46
2015-11-04 20:25:00,48,46
2015-11-04 20:30:00,39,45
2015-11-04 20:35:00,50,44
2015-11-04 20:40:00,34,44
2015-11-04 20:45:00,30,43
2015-11-04 20:50:00,50,42
2015-11-04 20:55:00,38,41
2015-11-04 21:00:00,40,41
2015-11-04 21:05:00,37,40
2015-11-04 21:10:00,30,39
2015-11-04 21:15:00,35,38
2015-11-04 21:20:00,30,37
2015-11-04 21:25:00,31,36
2015-11-04 21:30:00,25,35
2015-11-04 21:35:00,27,35
2015-11-04 21:40:00,21,34
2015-11-04 21:45:00,31,33
2015-11-04 21:50:00,33,32
2015-11-04 21:55:00,31,31
2015-11-04 22:00:00,26,30
2015-11-04 22:05:00,39,29
2015-11-04 22:10:00,28,28
2015-11-04 22:15:00,30,28
2015-11-04 22:20:00,22,27
2015-11-04 22:25:00,26,26
2015-11-04 22:30:00,17,25
2015-11-04 22:35:00,17,24
2015-11-04 22:40:00,29,24
2015-11-04 22:45:00,17,23
2015-11-04 22:50:00,18,22
2015-11-04 22:55:00,21,21
2015-11-04 23:00:00,16,21
2015-11-04 23:05:00,12,20
2015-11-04 23:10:00,26,20
2015-11-04 23:15:00,11,19
2015-11-04 23:20:00,20,19
2015-11-04 23:25:00,21,18
2015-11-04 23:30:00,13,18
2015-11-04 23:35:00,22,17
2015-11-04 23:40:00,21,17
2015-11-04 23:45:00,16,16
2015-11-04 23:50:00,15,16
2015-11-04 23:55:00,12,16
2015-11-05 00:00:00,15,15
2015-11-05 00:05:00,14,15
2015-11-05 00:10:00,13,15
2015-11-05 00:15:00,14,14
2015-11-05 00:20:00,21,14
2015-11-05 00:25:00,9,14
2015-11-05 00:30:00,10,14
2015-11-05 00:35:00,5,13
2015-11-05 00:40:00,5,13
2015-11-05 00:45:00,6,13
2015-11-05 00:50:00,7,13
2015-11-05 00:55:00,13,13
2015-11-05 01:00:00,9,12
2015-11-05 01:05:00,14,12
2015-11-05 01:10:00,15,12
2015-11-05 01:15:00,8,12
2015-11-05 01:20:00,7,11
2015-11-05 01:25:00,8,11
2015-11-05 01:30:00,8,11
2015-11-05 01:35:00,11,11
2015-11-05 01:40:00,7,10
2015-11-05 01:45:00,14,10
2015-11-05 01:50:00,4,10
2015-11-05 01:55:00,10,9
2015-11-05 02:00:00,9,9
2015-11-05 02:05:00,5,9
2015-11-05 02:10:00,3,8
2015-11-05 02:15:00,9,8
2015-11-05 02:20:00,4,8
2015-11-05 02:25:00,4,7
2015-11-05 02:30:00,6,7
2015-11-05 02:35:00,3,7
2015-11-05 02:40:00,8,6
2015-11-05 02:45:00,5,6
2015-11-05 02:50:00,4,6
2015-11-05 02:55:00,6,5
2015-11-05 03:00:00,5,5
2015-11-05 03:05:00,3,5
2015-11-05 03:10:00,6,4
2015-11-05 03:15:00,4,4
2015-11-05 03:20:00,6,4
2015-11-05 03:25:00,4,3
2015-11-05 03:30:00,4,3
2015-11-05 03:35:00,3,3
2015-11-05 03:40:00,3,3
2015-11-05 03:45:00,5,3
2015-11-05 03:50:00,8,3
2015-11-05 03:55:00,6,3
2015-11-05 04:00:00,5,3
2015-11-05 04:05:00,2,3
2015-11-05 04:10:00,3,3
2015-11-05 04:15:00,5,3
2015-11-05 04:20:00,3,4
2015-11-05 04:25:00,9,4
2015-11-05 04:30:00,3,5
2015-11-05 04:35:00,4,5
2015-11-05 04:40:00,17,6
2015-11-05 04:45:00,22,6
2015-11-05 04:50:00,14,7
2015-11-05 04:55:00,14,8
2015-11-05 05:00:00,18,9
2015-11-05 05:05:00,11,9
2015-11-05 05:10:00,16,10
2015-11-05 05:15:00,11,11
2015-11-05 05:20:00,12,12
2015-11-05 05:25:00,15,14
2015-11-05 05:30:00,11,15
2015-11-05 05:35:00,13,16
2015-11-05 05:40:00,18,17
2015-11-05 05:45:00,21,19
2015-11-05 05:50:00,10,20
2015-11-05 05:55:00,16,22
2015-11-05 06:00:00,15,23
2015-11-05 06:05:00,14,25
2015-11-05 06:10:00,16,26
2015-11-05 06:15:00,25,28
2015-11-05 06:20:00,27,29
2015-11-05 06:25:00,27,31
2015-11-05 06:30:00,44,32
2015-11-05 06:35:00,50,34
2015-11-05 06:40:00,51,36
2015-11-05 06:45:00,44,37
2015-11-05 06:50:00,41,39
2015-11-05 06:55:00,44,40
2015-11-05 07:00:00,42,42
2015-11-05 07:05:00,54,43
2015-11-05 07:10:00,62,45
2015-11-05 07:15:00,60,46
2015-11-05 07:20:00,50,47
2015-11-05 07:25:00,64,49
2015-11-05 07:30:00,83,50
2015-11-05 07:35:00,90,51
2015-11-05 07:40:00,67,52
2015-11-05 07:45:00,66,53
2015-11-05 07:50:00,92,54
2015-11-05 07:55:00,82,55
2015-11-05 08:00:00,76,56
2015-11-05 08:05:00,77,57
2015-11-05 08:10:00,70,58
2015-11-05 08:15:00,65,58
2015-11-05 08:20:00,61,59
2015-11-05 08:25:00,62,59
2015-11-05 08:30:00,77,60
2015-11-05 08:35:00,70,60
2015-11-05 08:40:00,68,60
2015-11-05 08:45:00,62,60
2015-11-05 08:50:00,61,60
2015-11-05 08:55:00,67,60
2015-11-05 09:00:00,50,60
2015-11-05 09:05:00,61,60
2015-11-05 09:10:00,68,60
2015-11-05 09:15:00,70,60
2015-11-05 09:20:00,56,59
2015-11-05 09:25:00,59,59
2015-11-05 09:30:00,63,58
2015-11-05 09:35:00,59,58
2015-11-05 09:40:00,58,57
2015-11-05 09:45:00,54,57
2015-11-05 09:50:00,53,56
2015-11-05 09:55:00,60,55
2015-11-05 10:00:00,58,55
2015-11-05 10:05:00,50,54
2015-11-05 10:10:00,57,53
2015-11-05 10:15:00,52,53
2015-11-05 10:20:00,45,52
2015-11-05 10:25:00,55,51
2015-11-05 10:30:00,40,50
2015-11-05 10:35:00,46,50
2015-11-05 10:40:00,47,49
2015-11-05 10:45:00,44,48
2015-11-05 10:50:00,10,48
2015-11-05 10:55:00,29,47
2015-11-05 11:00:00,46,46
2015-11-05 11:05:00,29,46
2015-11-05 11:10:00,59,45
2015-11-05 11:15:00,39,45
2015-11-05 11:20:00,53,44
2015-11-05 11:25:00,47,44
2015-11-05 11:30:00,47,43
2015-11-05 11:35:00,44,43
2015-11-05 11:40:00,41,43
2015-11-05 11:45:00,43,42
2015-11-05 11:50:00,43,42
2015-11-05 11:55:00,50,42
