timestamp,volume,y_pred
2015-11-05 12:00:00,47,42
2015-11-05 12:05:00,38,42
2015-11-05 12:10:00,44,41
2015-11-05 12:15:00,37,41
2015-11-05 12:20:00,38,41
2015-11-05 12:25:00,39,41
2015-11-05 12:30:00,44,41
2015-11-05 12:35:00,40,42
2015-11-05 12:40:00,49,42
2015-11-05 12:45:00,24,42
2015-11-05 12:50:00,27,42
2015-11-05 12:55:00,46,42
2015-11-05 13:00:00,39,42
2015-11-05 13:05:00,41,43
2015-11-05 13:10:00,67,43
2015-11-05 13:15:00,44,43
2015-11-05 13:20:00,59,43
2015-11-05 13:25:00,32,44
2015-11-05 13:30:00,51,44
2015-11-05 13:35:00,46,44
2015-11-05 13:40:00,50,45
2015-11-05 13:45:00,47,45
2015-11-05 13:50:00,47,45
2015-11-05 13:55:00,54,45
2015-11-05 14:00:00,46,46
2015-11-05 14:05:00,54,46
2015-11-05 14:10:00,51,46
2015-11-05 14:15:00,58,46
2015-11-05 14:20:00,39,46
2015-11-05 14:25:00,60,47
2015-11-05 14:30:00,52,47
2015-11-05 14:35:00,44,47
2015-11-05 14:40:00,52,47
2015-11-05 14:45:00,49,47
2015-11-05 14:50:00,56,47
2015-11-05 14:55:00,62,47
2015-11-05 15:00:00,64,47
2015-11-05 15:05:00,36,47
2015-11-05 15:10:00,35,47
2015-11-05 15:15:00,49,47
2015-11-05 15:20:00,53,47
2015-11-05 15:25:00,47,47
2015-11-05 15:30:00,52,47
2015-11-05 15:35:00,44,47
2015-11-05 15:40:00,46,47
2015-11-05 15:45:00,43,46
2015-11-05 15:50:00,48,46
2015-11-05 15:55:00,52,46
2015-11-05 16:00:00,52,46
2015-11-05 16:05:00,61,46
2015-11-05 16:10:00,57,46
2015-11-05 16:15:00,54,46
2015-11-05 16:20:00,48,45
2015-11-05 16:25:00,57,45
2015-11-05 16:30:00,63,45
2015-11-05 16:35:00,41,45
2015-11-05 16:40:00,47,45
2015-11-05 16:45:00,64,45
2015-11-05 16:50:00,47,44
2015-11-05 16:55:00,60,44
2015-11-05 17:00:00,56,44
2015-11-05 17:05:00,46,44
2015-11-05 17:10:00,54,44
2015-11-05 17:15:00,48,44
2015-11-05 17:20:00,47,44
2015-11-05 17:25:00,63,44
2015-11-05 17:30:00,61,44
2015-11-05 17:35:00,60,44
2015-11-05 17:40:00,73,44
2015-11-05 17:45:00,68,44
2015-11-05 17:50:00,55,44
2015-11-05 17:55:00,62,44
2015-11-05 18:00:00,67,44
2015-11-05 18:05:00,74,44
2015-11-05 18:10:00,57,44
2015-11-05 18:15:00,53,43
2015-11-05 18:20:00,55,43
2015-11-05 18:25:00,60,43
2015-11-05 18:30:00,50,43
2015-11-05 18:35:00,60,43
2015-11-05 18:40:00,59,43
2015-11-05 18:45:00,56,43
2015-11-05 18:50:00,50,43
2015-11-05 18:55:00,47,43
2015-11-05 19:00:00,43,43
2015-11-05 19:05:00,47,43
2015-11-05 19:10:00,52,43
2015-11-05 19:15:00,48,43
2015-11-05 19:20:00,50,42
2015-11-05 19:25:00,50,42
2015-11-05 19:30:00,38,42
2015-11-05 19:35:00,46,42
2015-11-05 19:40:00,44,41
2015-11-05 19:45:00,56,41
2015-11-05 19:50:00,49,41
2015-11-05 19:55:00,41,40
2015-11-05 20:00:00,50,40
2015-11-05 20:05:00,40,39
2015-11-05 20:10:00,41,39
2015-11-05 20:15:00,39,38
2015-11-05 20:20:00,37,37
2015-11-05 20:25:00,47,37
2015-11-05 20:30:00,47,36
2015-11-05 20:35:00,43,35
2015-11-05 20:40:00,50,35
2015-11-05 20:45:00,43,34
2015-11-05 20:50:00,39,33
2015-11-05 20:55:00,38,32
2015-11-05 21:00:00,35,32
2015-11-05 21:05:00,38,31
2015-11-05 21:10:00,31,30
2015-11-05 21:15:00,43,29
2015-11-05 21:20:00,36,28
2015-11-05 21:25:00,32,27
2015-11-05 21:30:00,27,26
2015-11-05 21:35:00,39,25
2015-11-05 21:40:00,35,24
2015-11-05 21:45:00,31,24
2015-11-05 21:50:00,33,23
2015-11-05 21:55:00,37,22
2015-11-05 22:00:00,21,21
2015-11-05 22:05:00,27,20
2015-11-05 22:10:00,36,19
2015-11-05 22:15:00,26,18
2015-11-05 22:20:00,25,17
2015-11-05 22:25:00,27,16
2015-11-05 22:30:00,27,16
2015-11-05 22:35:00,18,15
2015-11-05 22:40:00,20,14
2015-11-05 22:45:00,21,13
2015-11-05 22:50:00,26,13
2015-11-05 22:55:00,23,12
2015-11-05 23:00:00,18,11
2015-11-05 23:05:00,13,11
2015-11-05 23:10:00,23,10
2015-11-05 23:15:00,22,9
2015-11-05 23:20:00,11,9
2015-11-05 23:25:00,23,8
2015-11-05 23:30:00,19,8
2015-11-05 23:35:00,20,7
2015-11-05 23:40:00,19,7
2015-11-05 23:45:00,14,6
2015-11-05 23:50:00,13,6
2015-11-05 23:55:00,13,6
2015-11-06 00:00:00,13,5
2015-11-06 00:05:00,15,5
2015-11-06 00:10:00,12,5
2015-11-06 00:15:00,19,4
2015-11-06 00:20:00,11,4
2015-11-06 00:25:00,10,4
2015-11-06 00:30:00,14,4
2015-11-06 00:35:00,17,3
2015-11-06 00:40:00,18,3
2015-11-06 00:45:00,9,3
2015-11-06 00:50:00,6,3
2015-11-06 00:55:00,10,3
2015-11-06 01:00:00,20,2
2015-11-06 01:05:00,8,2
2015-11-06 01:10:00,7,2
2015-11-06 01:15:00,11,2
2015-11-06 01:20:00,12,1
2015-11-06 01:25:00,11,1
2015-11-06 01:30:00,7,1
2015-11-06 01:35:00,13,1
2015-11-06 01:40:00,7,0
2015-11-06 01:45:00,12,0
2015-11-06 01:50:00,10,0
2015-11-06 01:55:00,1,0
2015-11-06 02:00:00,3,0
2015-11-06 02:05:00,9,0
2015-11-06 02:10:00,3,-1
2015-11-06 02:15:00,3,-1
2015-11-06 02:20:00,4,-1
2015-11-06 02:25:00,9,-2
2015-11-06 02:30:00,5,-2
2015-11-06 02:35:00,6,-2
2015-11-06 02:40:00,4,-3
2015-11-06 02:45:00,8,-3
2015-11-06 02:50:00,3,-3
2015-11-06 02:55:00,8,-4
2015-11-06 03:00:00,9,-4
2015-11-06 03:05:00,6,-4
2015-11-06 03:10:00,5,-5
2015-11-06 03:15:00,11,-5
2015-11-06 03:20:00,3,-5
2015-11-06 03:25:00,11,-6
2015-11-06 03:30:00,5,-6
2015-11-06 03:35:00,5,-6
2015-11-06 03:40:00,4,-6
2015-11-06 03:45:00,1,-6
2015-11-06 03:50:00,7,-6
2015-11-06 03:55:00,5,-6
2015-11-06 04:00:00,5,-6
2015-11-06 04:05:00,6,-6
2015-11-06 04:10:00,0,-6
2015-11-06 04:15:00,6,-5
2015-11-06 04:20:00,5,-5
2015-11-06 04:25:00,6,-5
2015-11-06 04:30:00,6,-4
2015-11-06 04:35:00,10,-4
2015-11-06 04:40:00,13,-3
2015-11-06 04:45:00,18,-3
2015-11-06 04:50:00,12,-2
2015-11-06 04:55:00,13,-1
2015-11-06 05:00:00,24,0
2015-11-06 05:05:00,13,0
2015-11-06 05:10:00,16,1
2015-11-06 05:15:00,7,2
2015-11-06 05:20:00,7,3
2015-11-06 05:25:00,13,4
2015-11-06 05:30:00,12,5
2015-11-06 05:35:00,8,6
2015-11-06 05:40:00,9,8
2015-11-06 05:45:00,9,9
2015-11-06 05:50:00,12,11
2015-11-06 05:55:00,13,12
2015-11-06 06:00:00,9,14
2015-11-06 06:05:00,14,15
2015-11-06 06:10:00,19,17
2015-11-06 06:15:00,28,18
2015-11-06 06:20:00,17,20
2015-11-06 06:25:00,24,21
2015-11-06 06:30:00,43,23
2015-11-06 06:35:00,29,25
2015-11-06 06:40:00,39,26
2015-11-06 06:45:00,45,28
2015-11-06 06:50:00,44,29
2015-11-06 06:55:00,50,31
2015-11-06 07:00:00,42,33
2015-11-06 07:05:00,44,34
2015-11-06 07:10:00,52,36
2015-11-06 07:15:00,54,37
2015-11-06 07:20:00,69,38
2015-11-06 07:25:00,69,40
2015-11-06 07:30:00,78,41
2015-11-06 07:35:00,76,42
2015-11-06 07:40:00,70,43
2015-11-06 07:45:00,90,44
2015-11-06 07:50:00,77,45
2015-11-06 07:55:00,64,46
2015-11-06 08:00:00,71,47
2015-11-06 08:05:00,70,48
2015-11-06 08:10:00,68,49
2015-11-06 08:15:00,72,50
2015-11-06 08:20:00,54,50
2015-11-06 08:25:00,56,51
2015-11-06 08:30:00,73,51
2015-11-06 08:35:00,63,51
2015-11-06 08:40:00,54,52
2015-11-06 08:45:00,51,52
2015-11-06 08:50:00,41,52
2015-11-06 08:55:00,58,52
2015-11-06 09:00:00,66,52
2015-11-06 09:05:00,66,52
2015-11-06 09:10:00,58,52
2015-11-06 09:15:00,60,51
2015-11-06 09:20:00,60,51
2015-11-06 09:25:00,64,51
2015-11-06 09:30:00,64,50
2015-11-06 09:35:00,62,50
2015-11-06 09:40:00,59,49
2015-11-06 09:45:00,42,49
2015-11-06 09:50:00,65,48
2015-11-06 09:55:00,61,48
2015-11-06 10:00:00,46,47
2015-11-06 10:05:00,43,46
2015-11-06 10:10:00,67,46
2015-11-06 10:15:00,55,45
2015-11-06 10:20:00,51,44
2015-11-06 10:25:00,63,44
2015-11-06 10:30:00,54,43
2015-11-06 10:35:00,43,42
2015-11-06 10:40:00,48,42
2015-11-06 10:45:00,54,41
2015-11-06 10:50:00,55,41
2015-11-06 10:55:00,50,40
2015-11-06 11:00:00,54,39
2015-11-06 11:05:00,54,39
2015-11-06 11:10:00,41,38
2015-11-06 11:15:00,53,38
2015-11-06 11:20:00,49,37
2015-11-06 11:25:00,54,37
2015-11-06 11:30:00,52,37
2015-11-06 11:35:00,36,36
2015-11-06 11:40:00,56,36
2015-11-06 11:45:00,46,36
2015-11-06 11:50:00,47,36
2015-11-06 11:55:00,50,35
2015-11-06 12:00:00,55,35
2015-11-06 12:05:00,46,35
2015-11-06 12:10:00,52,35
2015-11-06 12:15:00,50,35
2015-11-06 12:20:00,43,35
2015-11-06 12:25:00,43,35
2015-11-06 12:30:00,50,35
2015-11-06 12:35:00,39,36
2015-11-06 12:40:00,51,36
2015-11-06 12:45:00,33,36
2015-11-06 12:50:00,46,36
2015-11-06 12:55:00,41,36
2015-11-06 13:00:00,35,37
2015-11-06 13:05:00,50,37
2015-11-06 13:10:00,57,37
2015-11-06 13:15:00,50,38
2015-11-06 13:20:00,48,38
2015-11-06 13:25:00,51,38
2015-11-06 13:30:00,46,39
2015-11-06 13:35:00,52,39
2015-11-06 13:40:00,46,39
2015-11-06 13:45:00,50,40
2015-11-06 13:50:00,47,40
2015-11-06 13:55:00,67,40
2015-11-06 14:00:00,65,41
2015-11-06 14:05:00,45,41
2015-11-06 14:10:00,68,41
2015-11-06 14:15:00,48,42
2015-11-06 14:20:00,53,42
2015-11-06 14:25:00,60,42
2015-11-06 14:30:00,43,42
2015-11-06 14:35:00,55,42
2015-11-06 14:40:00,50,43
2015-11-06 14:45:00,47,43
2015-11-06 14:50:00,60,43
2015-11-06 14:55:00,40,43
2015-11-06 15:00:00,43,43
2015-11-06 15:05:00,62,43
2015-11-06 15:10:00,49,43
2015-11-06 15:15:00,49,43
2015-11-06 15:20:00,44,43
2015-11-06 15:25:00,55,43
2015-11-06 15:30:00,60,43
2015-11-06 15:35:00,44,43
2015-11-06 15:40:00,60,43
2015-11-06 15:45:00,45,43
2015-11-06 15:50:00,56,43
2015-11-06 15:55:00,48,43
2015-11-06 16:00:00,54,43
2015-11-06 16:05:00,63,43
2015-11-06 16:10:00,50,43
2015-11-06 16:15:00,58,43
2015-11-06 16:20:00,57,42
2015-11-06 16:25:00,51,42
2015-11-06 16:30:00,51,42
2015-11-06 16:35:00,54,42
2015-11-06 16:40:00,58,42
2015-11-06 16:45:00,44,42
2015-11-06 16:50:00,54,42
2015-11-06 16:55:00,46,42
2015-11-06 17:00:00,54,42
2015-11-06 17:05:00,51,42
2015-11-06 17:10:00,63,42
2015-11-06 17:15:00,55,42
2015-11-06 17:20:00,53,42
2015-11-06 17:25:00,51,42
2015-11-06 17:30:00,74,42
2015-11-06 17:35:00,63,42
2015-11-06 17:40:00,59,42
2015-11-06 17:45:00,60,42
2015-11-06 17:50:00,74,42
2015-11-06 17:55:00,65,42
2015-11-06 18:00:00,44,42
2015-11-06 18:05:00,61,42
2015-11-06 18:10:00,61,42
2015-11-06 18:15:00,58,42
2015-11-06 18:20:00,38,42
2015-11-06 18:25:00,58,42
2015-11-06 18:30:00,50,42
2015-11-06 18:35:00,60,42
2015-11-06 18:40:00,65,42
2015-11-06 18:45:00,46,43
2015-11-06 18:50:00,63,43
2015-11-06 18:55:00,50,42
2015-11-06 19:00:00,57,42
2015-11-06 19:05:00,51,42
2015-11-06 19:10:00,53,42
2015-11-06 19:15:00,48,42
2015-11-06 19:20:00,50,42
2015-11-06 19:25:00,59,42
2015-11-06 19:30:00,42,42
2015-11-06 19:35:00,40,42
2015-11-06 19:40:00,54,41
2015-11-06 19:45:00,46,41
2015-11-06 19:50:00,51,41
2015-11-06 19:55:00,57,40
2015-11-06 20:00:00,27,40
2015-11-06 20:05:00,45,40
2015-11-06 20:10:00,50,39
2015-11-06 20:15:00,46,39
2015-11-06 20:20:00,44,38
2015-11-06 20:25:00,47,38
2015-11-06 20:30:00,52,37
2015-11-06 20:35:00,53,36
2015-11-06 20:40:00,37,36
2015-11-06 20:45:00,40,35
2015-11-06 20:50:00,42,34
2015-11-06 20:55:00,45,34
2015-11-06 21:00:00,40,33
2015-11-06 21:05:00,42,32
2015-11-06 21:10:00,45,31
2015-11-06 21:15:00,36,30
2015-11-06 21:20:00,43,30
2015-11-06 21:25:00,35,29
2015-11-06 21:30:00,38,28
2015-11-06 21:35:00,38,27
2015-11-06 21:40:00,39,26
2015-11-06 21:45:00,38,25
2015-11-06 21:50:00,43,25
2015-11-06 21:55:00,36,24
2015-11-06 22:00:00,42,23
2015-11-06 22:05:00,38,22
2015-11-06 22:10:00,30,21
2015-11-06 22:15:00,39,20
2015-11-06 22:20:00,27,20
2015-11-06 22:25:00,30,19
2015-11-06 22:30:00,29,18
2015-11-06 22:35:00,26,17
2015-11-06 22:40:00,32,17
2015-11-06 22:45:00,25,16
2015-11-06 22:50:00,30,15
2015-11-06 22:55:00,25,15
2015-11-06 23:00:00,14,14
2015-11-06 23:05:00,26,14
2015-11-06 23:10:00,26,13
2015-11-06 23:15:00,33,13
2015-11-06 23:20:00,18,12
2015-11-06 23:25:00,17,12
2015-11-06 23:30:00,26,11
2015-11-06 23:35:00,23,11
2015-11-06 23:40:00,25,10
2015-11-06 23:45:00,16,10
2015-11-06 23:50:00,18,10
2015-11-06 23:55:00,25,9
